Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Camera01"
Camera (31.857143mm)
Position:  X:54.609955 Y:205.341904 Z:489.094849
Target:  X:-41.445404 Y:11.073429 Z:63.761108
Bank angle: 0 degrees
Near 0 Far 1000

Named object: "Light01"
Direct light
Position:  X:-485.379272 Y:211.626312 Z:1006.396057
Spotlight to:  X:0.77356 Y:28.22789 Z:0
Hotspot size: 44 degrees
Falloff size: 45 degrees
Global Shadow
Light color: Red=0.905882 Green=0.905882 Blue=0.905882

Named object: "Planet"
Tri-mesh, Vertices: 1338     Faces: 2344
Mapped
Vertex list:
Vertex 0:  X:-95.988548     Y:117.942795     Z:-59.63932     U:0.983145     V:0.925407
Vertex 893:  X:115.450523     Y:39.479885     Z:-17.846537     U:0.948282     V:1.145648
Vertex 894:  X:114.710175     Y:54.389503     Z:-15.066425     U:0.98818     V:1.141357
Vertex 895:  X:107.140442     Y:57.562855     Z:-25.068478     U:0.994537     V:1.077082
Vertex 896:  X:119.482323     Y:34.266567     Z:-4.648554     U:0.941404     V:1.22316
Vertex 897:  X:121.304382     Y:0.446314     Z:-1.845191     U:0.846568     V:1.272061
Vertex 898:  X:119.539017     Y:13.642943     Z:2.810663     U:0.887631     V:1.285913
Vertex 899:  X:113.699432     Y:20.320421     Z:-9.674706     U:0.901453     V:1.209112
Vertex 900:  X:117.813019     Y:-11.95376     Z:24.38446     U:0.815502     V:1.419768
Vertex 901:  X:116.350807     Y:-5.55912     Z:10.277206     U:0.831299     V:1.342595
Vertex 902:  X:112.191231     Y:-37.786552     Z:14.559951     U:0.727815     V:1.369616
Vertex 903:  X:117.064514     Y:-25.77351     Z:19.369925     U:0.769397     V:1.395156
Vertex 904:  X:122.524734     Y:-19.052774     Z:6.121112     U:0.792285     V:1.322769
Vertex 905:  X:110.919724     Y:-45.254543     Z:27.985693     U:0.701557     V:1.435033
Vertex 906:  X:102.239426     Y:63.242065     Z:-39.243801     U:1.000858     V:0.993339
Vertex 907:  X:110.520599     Y:43.589622     Z:-31.016352     U:0.952626     V:1.06717
Vertex 908:  X:116.486679     Y:9.990308     Z:-32.985073     U:0.860664     V:1.09683
Vertex 909:  X:114.669724     Y:29.288399     Z:-40.194687     U:0.908287     V:1.042129
Vertex 910:  X:118.092773     Y:5.264025     Z:-17.711777     U:0.853817     V:1.182282
Vertex 911:  X:114.882263     Y:-28.052574     Z:-17.029751     U:0.759472     V:1.201065
Vertex 912:  X:118.376091     Y:-14.109015     Z:-9.643805     U:0.801272     V:1.237692
Vertex 913:  X:117.364838     Y:-8.981141     Z:-25.435484     U:0.811782     V:1.15045
Vertex 914:  X:109.942848     Y:-32.277634     Z:-0.691465     U:0.742641     V:1.288411
Vertex 915:  X:99.961784     Y:-62.023991     Z:1.07387     U:0.648672     V:1.284046
Vertex 916:  X:107.494583     Y:-50.168468     Z:7.923767     U:0.688078     V:1.329243
Vertex 917:  X:106.321373     Y:-44.765785     Z:-7.80849     U:0.70462     V:1.246414
Vertex 918:  X:92.125191     Y:-64.480637     Z:14.210297     U:0.621419     V:1.349605
Vertex 919:  X:90.481499     Y:-78.984352     Z:10.651607     U:0.588422     V:1.313812
Vertex 920:  X:85.392151     Y:52.001984     Z:-72.090248     U:0.961297     V:0.802546
Vertex 921:  X:85.639442     Y:67.987747     Z:-64.454857     U:1.007172     V:0.832618
Vertex 922:  X:72.026237     Y:65.720871     Z:-68.81073     U:1.012633     V:0.766167
Vertex 923:  X:104.589119     Y:47.673985     Z:-44.934811     U:0.956903     V:0.98313
Vertex 924:  X:97.987503     Y:51.303856     Z:-59.477016     U:0.959977     V:0.896886
Vertex 925:  X:99.686768     Y:15.841221     Z:-67.335564     U:0.861689     V:0.888179
Vertex 926:  X:95.690674     Y:35.028126     Z:-71.832001     U:0.911347     V:0.844873
Vertex 927:  X:103.586205     Y:-21.25634     Z:-55.372578     U:0.766951     V:0.983389
Vertex 928:  X:108.810165     Y:-24.531874     Z:-36.473103     U:0.763274     V:1.090106
Vertex 929:  X:96.681602     Y:-55.400982     Z:-37.455715     U:0.673151     V:1.079294
Vertex 930:  X:110.183357     Y:-43.527103     Z:-28.900187     U:0.716134     V:1.138902
Vertex 931:  X:94.50827     Y:-36.330139     Z:-44.274952     U:0.718468     V:1.029202
Vertex 932:  X:99.11068     Y:-59.0648     Z:-18.880518     U:0.66213     V:1.179115
Vertex 933:  X:79.696915     Y:-83.012672     Z:-15.46345     U:0.576306     V:1.167322
Vertex 934:  X:87.802361     Y:-70.782578     Z:-6.671675     U:0.610701     V:1.228675
Vertex 935:  X:76.804291     Y:-85.573654     Z:1.448318     U:0.553751     V:1.249194
Vertex 936:  X:65.176521     Y:-90.610565     Z:-3.035529     U:0.523087     V:1.206846
Vertex 937:  X:56.828632     Y:52.830513     Z:-95.326996     U:0.967455     V:0.604648
Vertex 938:  X:56.506737     Y:64.240074     Z:-78.454514     U:1.018349     V:0.664048
Vertex 939:  X:51.920311     Y:70.572968     Z:-93.814896     U:1.025333     V:0.601035
Vertex 940:  X:67.655449     Y:18.805187     Z:-98.537102     U:0.854352     V:0.646945
Vertex 941:  X:78.001511     Y:35.594154     Z:-87.951141     U:0.909182     V:0.718139
Vertex 942:  X:60.0182     Y:35.781685     Z:-94.470337     U:0.912115     V:0.617643
Vertex 943:  X:88.036827     Y:18.669506     Z:-88.393005     U:0.860179     V:0.763522
Vertex 944:  X:72.58873     Y:-16.264994     Z:-92.970047     U:0.753136     V:0.720848
Vertex 945:  X:91.365227     Y:-0.453288     Z:-85.73156     U:0.810156     V:0.799519
Vertex 946:  X:73.11174     Y:0.999381     Z:-98.767334     U:0.802396     V:0.6843
Vertex 947:  X:88.067696     Y:-18.757767     Z:-74.279343     U:0.760364     V:0.851381
Vertex 948:  X:71.195206     Y:-49.300316     Z:-79.114578     U:0.663711     V:0.815738
Vertex 949:  X:91.931282     Y:-37.740135     Z:-71.987717     U:0.716082     V:0.89358
Vertex 950:  X:70.04879     Y:-32.240417     Z:-84.341331     U:0.70577     V:0.764827
Vertex 951:  X:77.633621     Y:-48.928291     Z:-54.980137     U:0.665889     V:0.942387
Vertex 952:  X:81.681808     Y:-66.665291     Z:-48.039185     U:0.629773     V:1.003145
Vertex 953:  X:70.815155     Y:-66.647644     Z:-70.921394     U:0.622516     V:0.87302

                                     Page 16



Vertex 954:  X:73.680153     Y:-82.149033     Z:-37.228394     U:0.580101     V:1.047813
Vertex 955:  X:50.462227     Y:-98.095757     Z:-32.026646     U:0.504556     V:1.032138
Vertex 956:  X:53.617569     Y:-101.653847     Z:-12.316141     U:0.490245     V:1.135091
Vertex 957:  X:32.94342     Y:-109.570801     Z:-2.929215     U:0.425545     V:1.139113
Vertex 958:  X:43.963318     Y:-109.481377     Z:-17.759315     U:0.465479     V:1.089965
Vertex 959:  X:22.693024     Y:51.608967     Z:-108.799446     U:0.987602     V:0.409951
Vertex 960:  X:30.690609     Y:65.246338     Z:-94.087402     U:1.043108     V:0.498325
Vertex 961:  X:21.030067     Y:66.110832     Z:-103.311417     U:1.05144     V:0.435334
Vertex 962:  X:38.351177     Y:50.532078     Z:-99.343102     U:0.974724     V:0.504253
Vertex 963:  X:25.818333     Y:21.448576     Z:-115.998177     U:0.847482     V:0.40341
Vertex 964:  X:39.537563     Y:35.90786     Z:-100.323669     U:0.917723     V:0.49904
Vertex 965:  X:23.329704     Y:36.60968     Z:-110.013283     U:0.921427     V:0.397099
Vertex 966:  X:43.500008     Y:18.666836     Z:-101.036011     U:0.84846     V:0.52147
Vertex 967:  X:27.266371     Y:-9.676839     Z:-115.405357     U:0.719258     V:0.452277
Vertex 968:  X:27.967245     Y:5.436033     Z:-119.056755     U:0.779349     V:0.425737
Vertex 969:  X:48.87822     Y:-12.787819     Z:-102.898811     U:0.738083     V:0.583683
Vertex 970:  X:26.940977     Y:-39.701744     Z:-107.060364     U:0.619253     V:0.541183
Vertex 971:  X:49.694698     Y:-26.927998     Z:-97.624962     U:0.694507     V:0.628293
Vertex 972:  X:25.197453     Y:-24.001583     Z:-106.907005     U:0.661656     V:0.489999
Vertex 973:  X:46.434647     Y:-42.609509     Z:-89.327698     U:0.642099     V:0.67481
Vertex 974:  X:24.863787     Y:-66.633636     Z:-91.516968     U:0.543434     V:0.653085
Vertex 975:  X:47.834106     Y:-57.846825     Z:-85.094948     U:0.606538     V:0.729673
Vertex 976:  X:27.70145     Y:-55.250416     Z:-102.955864     U:0.581324     V:0.597926
Vertex 977:  X:63.597298     Y:-77.399773     Z:-58.187561     U:0.582398     V:0.922087
Vertex 978:  X:40.276619     Y:-66.759621     Z:-69.69857     U:0.561378     V:0.783616
Vertex 979:  X:21.172646     Y:-88.68531     Z:-69.806648     U:0.482872     V:0.776929
Vertex 980:  X:22.648859     Y:-76.649208     Z:-80.158768     U:0.511791     V:0.71195
Vertex 981:  X:16.112494     Y:-104.393425     Z:-43.370129     U:0.43046     V:0.906325
Vertex 982:  X:34.670025     Y:-106.149254     Z:-40.358303     U:0.468458     V:0.964708
Vertex 983:  X:20.265301     Y:-100.847351     Z:-59.12952     U:0.458332     V:0.842827
Vertex 984:  X:24.097095     Y:-105.56942     Z:-22.980089     U:0.427752     V:1.021732
Vertex 985:  X:11.858038     Y:-104.369255     Z:-27.05406     U:0.402901     V:0.972511
Vertex 986:  X:4.953403     Y:65.043388     Z:-105.417404     U:1.082649     V:0.357499
Vertex 987:  X:6.927537     Y:47.985554     Z:-106.186287     U:1.003081     V:0.327178
Vertex 988:  X:5.858089     Y:37.589394     Z:-109.565575     U:0.943513     V:0.30364
Vertex 989:  X:6.707969     Y:23.768711     Z:-121.144417     U:0.850146     V:0.300112
Vertex 990:  X:6.04462     Y:10.136624     Z:-120.055061     U:0.77367     V:0.308465
Vertex 991:  X:6.319692     Y:-17.029543     Z:-110.383827     U:0.640939     V:0.378911
Vertex 992:  X:5.187628     Y:-47.971046     Z:-112.503326     U:0.548145     V:0.478049
Vertex 993:  X:3.748253     Y:-59.358738     Z:-99.264847     U:0.508143     V:0.541499
Vertex 994:  X:3.324426     Y:-72.399452     Z:-95.05912     U:0.483087     V:0.596366
Vertex 995:  X:0.884425     Y:-75.598511     Z:-75.691826     U:0.450613     V:0.662082
Vertex 996:  X:2.383749     Y:-84.483047     Z:-66.027122     U:0.435187     V:0.730906
Vertex 997:  X:-0.678511     Y:-96.238487     Z:-56.968903     U:0.408859     V:0.791708
Vertex 998:  X:0.2479     Y:-107.753761     Z:-48.668674     U:0.396759     V:0.852863
Vertex 999:  X:-2.809776     Y:-100.830643     Z:-29.689814     U:0.370058     V:0.920287
Vertex 1000:  X:-9.895159     Y:-7.053864     Z:120.280899     U:0.085883     V:0.150128
Vertex 1001:  X:18.108683     Y:-7.053861     Z:118.23661     U:0.515253     V:0.183317
Vertex 1002:  X:17.643394     Y:-26.750229     Z:114.353096     U:0.514384     V:0.038144
Vertex 1003:  X:41.587631     Y:-26.750233     Z:110.493454     U:0.884888     V:-0.011436
Vertex 1004:  X:42.390984     Y:8.868695     Z:114.448547     U:0.890786     V:0.137692
Vertex 1005:  X:14.633604     Y:8.868713     Z:118.757919     U:0.461543     V:0.189079
Vertex 1006:  X:14.365276     Y:24.620293     Z:116.274979     U:0.461431     V:0.096374
Vertex 1007:  X:-9.958036     Y:24.620275     Z:117.908936     U:0.088719     V:0.062317
Vertex 1008:  X:-15.539858     Y:-11.002137     Z:143.001343     U:-0.036342     V:0.967002
Vertex 1009:  X:21.213251     Y:-11.002137     Z:140.648941     U:0.526649     V:1.022766
Vertex 1010:  X:20.287273     Y:-41.735184     Z:133.003128     U:0.524787     V:0.73691
Vertex 1011:  X:51.299622     Y:-41.735188     Z:127.67804     U:1.005181     V:0.660655
Vertex 1012:  X:52.980232     Y:14.345265     Z:135.208389     U:1.01871     V:0.945176
Vertex 1013:  X:16.638376     Y:14.34524     Z:141.184204     U:0.456182     V:1.024775
Vertex 1014:  X:16.066288     Y:39.107655     Z:135.826263     U:0.456046     V:0.824755

                                     Page 17



Vertex 1015:  X:-15.579165     Y:39.107697     Z:137.626999     U:-0.028345     V:0.768443
Vertex 1016:  X:-17.920252     Y:-13.310231     Z:142.764145     U:-6.852267     V:1.357126
Vertex 1017:  X:18.898161     Y:-13.310222     Z:140.673431     U:-1.446807     V:1.357126
Vertex 1018:  X:17.955671     Y:-43.8881     Z:132.401306     U:-1.585177     V:-3.880342
Vertex 1019:  X:53.370361     Y:-43.8881     Z:126.315956     U:3.614197     V:-3.880342
Vertex 1020:  X:55.246262     Y:16.685394     Z:134.441345     U:3.889605     V:6.494869
Vertex 1021:  X:18.899687     Y:16.685423     Z:140.686829     U:-1.446583     V:6.49487
Vertex 1022:  X:18.232233     Y:41.373478     Z:134.828659     U:-1.544574     V:10.723516
Vertex 1023:  X:-17.920252     Y:41.373524     Z:136.881546     U:-6.852267     V:10.723516
Vertex 1024:  X:-0.552031     Y:0.056522     Z:166.227875     U:-4.302368     V:3.646623
Vertex 1025:  X:41.165134     Y:0.056523     Z:161.624237     U:1.822298     V:3.646623
Vertex 1026:  X:40.445274     Y:-32.709667     Z:157.431915     U:1.716612     V:-1.965666
Vertex 1027:  X:42.848839     Y:-32.709667     Z:157.010437     U:2.069489     V:-1.965666
Vertex 1028:  X:43.599129     Y:2.841036     Z:161.201996     U:2.179643     V:4.123564
Vertex 1029:  X:1.915049     Y:2.841035     Z:166.100739     U:-3.940166     V:4.123564
Vertex 1030:  X:1.777838     Y:27.785574     Z:163.689407     U:-3.960311     V:8.39614
Vertex 1031:  X:-0.671953     Y:27.785601     Z:163.820114     U:-4.319974     V:8.396144
Vertex 1032:  X:128.92543     Y:23.978556     Z:-95.095001     U:1.252342     V:1.002124
Vertex 1033:  X:145.793274     Y:16.194113     Z:-95.78138     U:1.010764     V:0.935256
Vertex 1034:  X:141.438995     Y:17.764215     Z:-105.746208     U:1.082125     V:0.665981
Vertex 1035:  X:139.706284     Y:22.491478     Z:-98.470459     U:1.124316     V:0.873262
Vertex 1036:  X:137.539307     Y:22.16979     Z:-89.370651     U:1.134218     V:1.098367
Vertex 1037:  X:133.36644     Y:18.264587     Z:-113.743675     U:1.243888     V:0.473627
Vertex 1038:  X:131.081635     Y:24.498354     Z:-104.149132     U:1.249891     V:0.770796
Vertex 1039:  X:127.104759     Y:17.349314     Z:-87.449661     U:1.25416     V:1.26352
Vertex 1040:  X:122.825462     Y:19.792204     Z:-111.375801     U:1.402198     V:0.636256
Vertex 1041:  X:120.647072     Y:19.677876     Z:-102.228127     U:1.392508     V:0.885387
Vertex 1042:  X:118.717384     Y:11.692605     Z:-94.843361     U:1.446049     V:1.181866
Vertex 1043:  X:143.601593     Y:0.653062     Z:-72.931938     U:0.862934     V:1.540018
Vertex 1044:  X:132.642654     Y:10.924011     Z:-117.672035     U:1.294201     V:0.252165
Vertex 1045:  X:116.30088     Y:7.572834     Z:-114.860466     U:1.640437     V:0.600804
Vertex 1046:  X:155.45694     Y:-4.813372     Z:-83.737152     U:0.739915     V:1.244185
Vertex 1047:  X:134.390549     Y:-10.055497     Z:-76.148697     U:0.631089     V:1.744339
Vertex 1048:  X:125.730675     Y:-0.580502     Z:-123.575584     U:1.889276     V:0.277902
Vertex 1049:  X:118.931671     Y:-8.277862     Z:-95.024979     U:1.916842     V:1.439639
Vertex 1050:  X:115.412025     Y:-2.022565     Z:-122.833168     U:1.834298     V:0.525352
Vertex 1051:  X:112.29303     Y:-6.154116     Z:-109.043678     U:1.8499     V:0.893362
Vertex 1052:  X:110.941223     Y:-4.813359     Z:-115.846031     U:1.838899     V:0.738077
Vertex 1053:  X:154.138184     Y:-9.783029     Z:-75.281288     U:0.707125     V:1.394289
Vertex 1054:  X:153.501465     Y:-14.152807     Z:-87.671028     U:0.624331     V:1.220889
Vertex 1055:  X:153.110382     Y:-16.481407     Z:-77.832474     U:0.629482     V:1.378735
Vertex 1056:  X:143.771179     Y:-13.571244     Z:-72.013878     U:0.646636     V:1.58266
Vertex 1057:  X:135.745911     Y:-18.441097     Z:-81.840012     U:0.453864     V:1.566728
Vertex 1058:  X:138.888901     Y:-9.495629     Z:-118.452202     U:0.375304     V:0.418462
Vertex 1059:  X:135.771393     Y:-8.772738     Z:-123.842735     U:0.27267     V:0.333377
Vertex 1060:  X:126.658989     Y:-8.815943     Z:-124.851631     U:0.065288     V:0.396327
Vertex 1061:  X:112.617661     Y:-15.706631     Z:-110.406746     U:1.972216     V:0.929914
Vertex 1062:  X:110.768715     Y:-14.152795     Z:-118.493813     U:1.946969     V:0.769699
Vertex 1063:  X:148.321472     Y:-19.128532     Z:-92.751671     U:0.528615     V:1.178271
Vertex 1064:  X:146.338501     Y:-22.801477     Z:-84.424515     U:0.511438     V:1.351416
Vertex 1065:  X:127.792747     Y:-23.231098     Z:-98.841652     U:0.228217     V:1.19621
Vertex 1066:  X:120.776939     Y:-22.474655     Z:-102.773605     U:0.119557     V:1.118118
Vertex 1067:  X:124.768356     Y:-21.310553     Z:-121.32795     U:0.133691     V:0.672671
Vertex 1068:  X:116.165047     Y:-13.973913     Z:-125.302956     U:1.989667     V:0.606327
Vertex 1069:  X:114.366631     Y:-21.008728     Z:-117.751045     U:0.030753     V:0.81055
Vertex 1070:  X:133.660431     Y:-22.466045     Z:-114.978096     U:0.26166     V:0.748447
Vertex 1071:  X:123.194145     Y:-26.708401     Z:-112.923744     U:0.150449     V:0.890873
Vertex 1072:  X:115.032188     Y:-11.053558     Z:-101.969055     U:0.044244     V:-0.579945
Vertex 1073:  X:114.504311     Y:-7.039559     Z:-98.275162     U:0.011712     V:-0.476133
Vertex 1074:  X:116.452339     Y:-8.837346     Z:-99.391869     U:0.058825     V:-0.565811
Vertex 1075:  X:117.426079     Y:-8.240898     Z:-103.341362     U:1.986129     V:-0.678884

                                     Page 18



Vertex 1076:  X:113.924583     Y:-8.240898     Z:-103.97908     U:1.956878     V:-0.580782
Vertex 1077:  X:114.281448     Y:-5.397418     Z:-94.027802     U:0.070782     V:-0.375675
Vertex 1078:  X:115.924469     Y:-6.484794     Z:-95.697975     U:0.084972     V:-0.465726
Vertex 1079:  X:113.779327     Y:-5.397417     Z:-99.590851     U:1.932026     V:-0.477128
Vertex 1080:  X:116.527313     Y:-5.320234     Z:-99.330925     U:1.954062     V:-0.559024
Vertex 1081:  X:110.972794     Y:-3.861489     Z:-86.076622     U:0.467714     V:-0.098936
Vertex 1082:  X:96.30928     Y:0.289558     Z:-80.124222     U:1.685371     V:0.503261
Vertex 1083:  X:94.30352     Y:0.289558     Z:-69.808662     U:0.812111     V:0.784959
Vertex 1084:  X:113.703461     Y:-2.553931     Z:-87.641991     U:0.616481     V:-0.216058
Vertex 1085:  X:116.252037     Y:-2.553931     Z:-92.494255     U:0.034694     V:-0.399706
Vertex 1086:  X:112.028442     Y:-3.804423     Z:-93.464577     U:1.962888     V:-0.288424
Vertex 1087:  X:116.813881     Y:-2.553931     Z:-96.207848     U:1.860078     V:-0.496012
Vertex 1088:  X:114.078949     Y:-2.553931     Z:-99.047112     U:1.832192     V:-0.468816
Vertex 1089:  X:113.658875     Y:0.289555     Z:-81.202095     U:0.868661     V:-0.072294
Vertex 1090:  X:118.566833     Y:0.289553     Z:-81.599121     U:0.860331     V:-0.237055
Vertex 1091:  X:119.657204     Y:-0.441744     Z:-84.272232     U:0.848958     V:-0.329874
Vertex 1092:  X:120.214539     Y:0.289553     Z:-84.591728     U:0.878666     V:-0.352738
Vertex 1093:  X:118.242691     Y:0.248418     Z:-86.910187     U:0.919646     V:-0.338951
Vertex 1094:  X:114.631096     Y:0.289554     Z:-88.173744     U:1.052242     V:-0.250463
Vertex 1095:  X:106.283951     Y:0.289556     Z:-85.282005     U:1.404028     V:0.076549
Vertex 1096:  X:115.452362     Y:0.331113     Z:-91.977348     U:1.442793     V:-0.356842
Vertex 1097:  X:112.028442     Y:0.155528     Z:-93.464577     U:1.676348     V:-0.279541
Vertex 1098:  X:113.976479     Y:0.168053     Z:-94.581299     U:1.662514     V:-0.365159
